== building resense:latest from scratch ==
#6 196.7 Preparing to unpack .../053-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#6 196.8 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#6 196.8 Selecting previously unselected package libxcb-xinerama0:amd64.
#6 196.8 Preparing to unpack .../054-libxcb-xinerama0_1.14-3ubuntu3_amd64.deb ...
#6 196.8 Unpacking libxcb-xinerama0:amd64 (1.14-3ubuntu3) ...
#6 196.9 Selecting previously unselected package libxcb-xinput0:amd64.
#6 196.9 Preparing to unpack .../055-libxcb-xinput0_1.14-3ubuntu3_amd64.deb ...
#6 196.9 Unpacking libxcb-xinput0:amd64 (1.14-3ubuntu3) ...
#6 197.0 Selecting previously unselected package libxcb-xkb1:amd64.
#6 197.0 Preparing to unpack .../056-libxcb-xkb1_1.14-3ubuntu3_amd64.deb ...
#6 197.0 Unpacking libxcb-xkb1:amd64 (1.14-3ubuntu3) ...
#6 197.0 Selecting previously unselected package xkb-data.
#6 197.0 Preparing to unpack .../057-xkb-data_2.33-1_all.deb ...
#6 197.0 Unpacking xkb-data (2.33-1) ...
#6 197.2 Selecting previously unselected package libxkbcommon0:amd64.
#6 197.2 Preparing to unpack .../058-libxkbcommon0_1.4.0-1_amd64.deb ...
#6 197.2 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#6 197.2 Selecting previously unselected package libxkbcommon-x11-0:amd64.
#6 197.2 Preparing to unpack .../059-libxkbcommon-x11-0_1.4.0-1_amd64.deb ...
#6 197.2 Unpacking libxkbcommon-x11-0:amd64 (1.4.0-1) ...
#6 197.3 Selecting previously unselected package libqt5gui5:amd64.
#6 197.3 Preparing to unpack .../060-libqt5gui5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 197.4 Unpacking libqt5gui5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 197.5 Selecting previously unselected package libqt5widgets5:amd64.
#6 197.5 Preparing to unpack .../061-libqt5widgets5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 197.5 Unpacking libqt5widgets5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 197.6 Selecting previously unselected package libqt5svg5:amd64.
#6 197.6 Preparing to unpack .../062-libqt5svg5_5.15.3-1_amd64.deb ...
#6 197.6 Unpacking libqt5svg5:amd64 (5.15.3-1) ...
#6 197.7 Preparing to unpack .../063-curl_7.81.0-1ubuntu1.29_amd64.deb ...
#6 197.7 Unpacking curl (7.81.0-1ubuntu1.29) over (7.81.0-1ubuntu1.27) ...
#6 197.8 Preparing to unpack .../064-libcurl4_7.81.0-1ubuntu1.29_amd64.deb ...
#6 197.8 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.29) over (7.81.0-1ubuntu1.27) ...
#6 197.9 Selecting previously unselected package libdraco4:amd64.
#6 197.9 Preparing to unpack .../065-libdraco4_1.5.2+dfsg-2_amd64.deb ...
#6 197.9 Unpacking libdraco4:amd64 (1.5.2+dfsg-2) ...
#6 198.0 Selecting previously unselected package libminizip1:amd64.
#6 198.0 Preparing to unpack .../066-libminizip1_1.1-8build1_amd64.deb ...
#6 198.0 Unpacking libminizip1:amd64 (1.1-8build1) ...
#6 198.1 Selecting previously unselected package libassimp5:amd64.
#6 198.1 Preparing to unpack .../067-libassimp5_5.2.2~ds0-1_amd64.deb ...
#6 198.1 Unpacking libassimp5:amd64 (5.2.2~ds0-1) ...
#6 198.2 Selecting previously unselected package libavahi-common-data:amd64.
#6 198.2 Preparing to unpack .../068-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#6 198.2 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#6 198.3 Selecting previously unselected package libavahi-common3:amd64.
#6 198.3 Preparing to unpack .../069-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#6 198.3 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#6 198.4 Selecting previously unselected package libavahi-client3:amd64.
#6 198.4 Preparing to unpack .../070-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#6 198.4 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#6 198.4 Selecting previously unselected package libbrotli-dev:amd64.
#6 198.4 Preparing to unpack .../071-libbrotli-dev_1.0.9-2build6_amd64.deb ...
#6 198.4 Unpacking libbrotli-dev:amd64 (1.0.9-2build6) ...
#6 198.5 Selecting previously unselected package libcups2:amd64.
#6 198.5 Preparing to unpack .../072-libcups2_2.4.1op1-1ubuntu4.21_amd64.deb ...
#6 198.5 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#6 198.6 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#6 198.6 Preparing to unpack .../073-libcurl4-openssl-dev_7.81.0-1ubuntu1.29_amd64.deb ...
#6 198.6 Unpacking libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.29) ...
#6 198.7 Selecting previously unselected package libdraco-dev:amd64.
#6 198.7 Preparing to unpack .../074-libdraco-dev_1.5.2+dfsg-2_amd64.deb ...
#6 198.7 Unpacking libdraco-dev:amd64 (1.5.2+dfsg-2) ...
#6 198.8 Selecting previously unselected package xorg-sgml-doctools.
#6 198.8 Preparing to unpack .../075-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#6 198.8 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#6 198.9 Selecting previously unselected package x11proto-dev.
#6 198.9 Preparing to unpack .../076-x11proto-dev_2021.5-1_all.deb ...
#6 198.9 Unpacking x11proto-dev (2021.5-1) ...
#6 199.0 Selecting previously unselected package libxau-dev:amd64.
#6 199.0 Preparing to unpack .../077-libxau-dev_1%3a1.0.9-1build5_amd64.deb ...
#6 199.0 Unpacking libxau-dev:amd64 (1:1.0.9-1build5) ...
#6 199.0 Selecting previously unselected package libxdmcp-dev:amd64.
#6 199.1 Preparing to unpack .../078-libxdmcp-dev_1%3a1.1.3-0ubuntu5_amd64.deb ...
#6 199.1 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#6 199.1 Selecting previously unselected package xtrans-dev.
#6 199.1 Preparing to unpack .../079-xtrans-dev_1.4.0-1_all.deb ...
#6 199.1 Unpacking xtrans-dev (1.4.0-1) ...
#6 199.2 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#6 199.2 Preparing to unpack .../080-libpthread-stubs0-dev_0.4-1build2_amd64.deb ...
#6 199.2 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#6 199.3 Selecting previously unselected package libxcb1-dev:amd64.
#6 199.3 Preparing to unpack .../081-libxcb1-dev_1.14-3ubuntu3_amd64.deb ...
#6 199.3 Unpacking libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#6 199.3 Selecting previously unselected package libx11-dev:amd64.
#6 199.3 Preparing to unpack .../082-libx11-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#6 199.4 Unpacking libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 199.4 Selecting previously unselected package libglx-dev:amd64.
#6 199.4 Preparing to unpack .../083-libglx-dev_1.4.0-1_amd64.deb ...
#6 199.4 Unpacking libglx-dev:amd64 (1.4.0-1) ...
#6 199.5 Selecting previously unselected package libgl-dev:amd64.
#6 199.5 Preparing to unpack .../084-libgl-dev_1.4.0-1_amd64.deb ...
#6 199.5 Unpacking libgl-dev:amd64 (1.4.0-1) ...
#6 199.6 Selecting previously unselected package libegl-dev:amd64.
#6 199.6 Preparing to unpack .../085-libegl-dev_1.4.0-1_amd64.deb ...
#6 199.6 Unpacking libegl-dev:amd64 (1.4.0-1) ...
#6 199.6 Selecting previously unselected package libpng-dev:amd64.
#6 199.6 Preparing to unpack .../086-libpng-dev_1.6.37-3ubuntu0.6_amd64.deb ...
#6 199.6 Unpacking libpng-dev:amd64 (1.6.37-3ubuntu0.6) ...
#6 199.7 Selecting previously unselected package libfreetype-dev:amd64.
#6 199.7 Preparing to unpack .../087-libfreetype-dev_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#6 199.7 Unpacking libfreetype-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 199.8 Selecting previously unselected package libfreetype6-dev:amd64.
#6 199.8 Preparing to unpack .../088-libfreetype6-dev_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#6 199.8 Unpacking libfreetype6-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 199.8 Selecting previously unselected package libgles1:amd64.
#6 199.9 Preparing to unpack .../089-libgles1_1.4.0-1_amd64.deb ...
#6 199.9 Unpacking libgles1:amd64 (1.4.0-1) ...
#6 199.9 Selecting previously unselected package libgles2:amd64.
#6 199.9 Preparing to unpack .../090-libgles2_1.4.0-1_amd64.deb ...
#6 199.9 Unpacking libgles2:amd64 (1.4.0-1) ...
#6 200.0 Selecting previously unselected package libgles-dev:amd64.
#6 200.0 Preparing to unpack .../091-libgles-dev_1.4.0-1_amd64.deb ...
#6 200.0 Unpacking libgles-dev:amd64 (1.4.0-1) ...
#6 200.0 Selecting previously unselected package libglvnd-core-dev:amd64.
#6 200.1 Preparing to unpack .../092-libglvnd-core-dev_1.4.0-1_amd64.deb ...
#6 200.1 Unpacking libglvnd-core-dev:amd64 (1.4.0-1) ...
#6 200.1 Selecting previously unselected package libopengl0:amd64.
#6 200.1 Preparing to unpack .../093-libopengl0_1.4.0-1_amd64.deb ...
#6 200.1 Unpacking libopengl0:amd64 (1.4.0-1) ...
#6 200.2 Selecting previously unselected package libopengl-dev:amd64.
#6 200.2 Preparing to unpack .../094-libopengl-dev_1.4.0-1_amd64.deb ...
#6 200.2 Unpacking libopengl-dev:amd64 (1.4.0-1) ...
#6 200.2 Selecting previously unselected package libglvnd-dev:amd64.
#6 200.2 Preparing to unpack .../095-libglvnd-dev_1.4.0-1_amd64.deb ...
#6 200.2 Unpacking libglvnd-dev:amd64 (1.4.0-1) ...
#6 200.3 Selecting previously unselected package libgl1-mesa-dev:amd64.
#6 200.3 Preparing to unpack .../096-libgl1-mesa-dev_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 200.3 Unpacking libgl1-mesa-dev:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 200.4 Selecting previously unselected package libglew2.2:amd64.
#6 200.4 Preparing to unpack .../097-libglew2.2_2.2.0-4_amd64.deb ...
#6 200.4 Unpacking libglew2.2:amd64 (2.2.0-4) ...
#6 200.4 Selecting previously unselected package libglu1-mesa:amd64.
#6 200.5 Preparing to unpack .../098-libglu1-mesa_9.0.2-1_amd64.deb ...
#6 200.5 Unpacking libglu1-mesa:amd64 (9.0.2-1) ...
#6 200.5 Selecting previously unselected package libglu1-mesa-dev:amd64.
#6 200.5 Preparing to unpack .../099-libglu1-mesa-dev_9.0.2-1_amd64.deb ...
#6 200.5 Unpacking libglu1-mesa-dev:amd64 (9.0.2-1) ...
#6 200.6 Selecting previously unselected package libglew-dev:amd64.
#6 200.6 Preparing to unpack .../100-libglew-dev_2.2.0-4_amd64.deb ...
#6 200.6 Unpacking libglew-dev:amd64 (2.2.0-4) ...
#6 200.6 Selecting previously unselected package libice-dev:amd64.
#6 200.6 Preparing to unpack .../101-libice-dev_2%3a1.0.10-1build2_amd64.deb ...
#6 200.7 Unpacking libice-dev:amd64 (2:1.0.10-1build2) ...
#6 200.7 Selecting previously unselected package libignition-cmake2-dev:amd64.
#6 200.7 Preparing to unpack .../102-libignition-cmake2-dev_2.19.0-1~jammy_amd64.deb ...
#6 200.7 Unpacking libignition-cmake2-dev:amd64 (2.19.0-1~jammy) ...
#6 200.8 Selecting previously unselected package libminizip-dev:amd64.
#6 200.8 Preparing to unpack .../103-libminizip-dev_1.1-8build1_amd64.deb ...
#6 200.8 Unpacking libminizip-dev:amd64 (1.1-8build1) ...
#6 200.9 Selecting previously unselected package libqt5concurrent5:amd64.
#6 200.9 Preparing to unpack .../104-libqt5concurrent5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 200.9 Unpacking libqt5concurrent5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 201.0 Selecting previously unselected package libqt5opengl5:amd64.
#6 201.0 Preparing to unpack .../105-libqt5opengl5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 201.0 Unpacking libqt5opengl5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 201.0 Selecting previously unselected package libqt5printsupport5:amd64.
#6 201.0 Preparing to unpack .../106-libqt5printsupport5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 201.1 Unpacking libqt5printsupport5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 201.1 Selecting previously unselected package libqt5sql5:amd64.
#6 201.1 Preparing to unpack .../107-libqt5sql5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 201.1 Unpacking libqt5sql5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 201.2 Selecting previously unselected package libqt5test5:amd64.
#6 201.2 Preparing to unpack .../108-libqt5test5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 201.2 Unpacking libqt5test5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 201.3 Selecting previously unselected package libqt5xml5:amd64.
#6 201.3 Preparing to unpack .../109-libqt5xml5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 201.3 Unpacking libqt5xml5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 201.3 Selecting previously unselected package libsm-dev:amd64.
#6 201.3 Preparing to unpack .../110-libsm-dev_2%3a1.2.3-1build2_amd64.deb ...
#6 201.3 Unpacking libsm-dev:amd64 (2:1.2.3-1build2) ...
#6 201.4 Selecting previously unselected package libvulkan1:amd64.
#6 201.4 Preparing to unpack .../111-libvulkan1_1.3.204.1-2_amd64.deb ...
#6 201.4 Unpacking libvulkan1:amd64 (1.3.204.1-2) ...
#6 201.5 Selecting previously unselected package libvulkan-dev:amd64.
#6 201.5 Preparing to unpack .../112-libvulkan-dev_1.3.204.1-2_amd64.deb ...
#6 201.5 Unpacking libvulkan-dev:amd64 (1.3.204.1-2) ...
#6 201.6 Selecting previously unselected package libxext-dev:amd64.
#6 201.6 Preparing to unpack .../113-libxext-dev_2%3a1.3.4-1build1_amd64.deb ...
#6 201.6 Unpacking libxext-dev:amd64 (2:1.3.4-1build1) ...
#6 201.6 Selecting previously unselected package libxt-dev:amd64.
#6 201.6 Preparing to unpack .../114-libxt-dev_1%3a1.2.1-1_amd64.deb ...
#6 201.7 Unpacking libxt-dev:amd64 (1:1.2.1-1) ...
#6 201.7 Selecting previously unselected package libxmu-headers.
#6 201.7 Preparing to unpack .../115-libxmu-headers_2%3a1.1.3-3_all.deb ...
#6 201.7 Unpacking libxmu-headers (2:1.1.3-3) ...
#6 201.8 Selecting previously unselected package libxmu-dev:amd64.
#6 201.8 Preparing to unpack .../116-libxmu-dev_2%3a1.1.3-3_amd64.deb ...
#6 201.8 Unpacking libxmu-dev:amd64 (2:1.1.3-3) ...
#6 201.9 Selecting previously unselected package libxpm-dev:amd64.
#6 201.9 Preparing to unpack .../117-libxpm-dev_1%3a3.5.12-1ubuntu0.22.04.3_amd64.deb ...
#6 201.9 Unpacking libxpm-dev:amd64 (1:3.5.12-1ubuntu0.22.04.3) ...
#6 202.0 Selecting previously unselected package libxaw7-dev:amd64.
#6 202.0 Preparing to unpack .../118-libxaw7-dev_2%3a1.0.14-1_amd64.deb ...
#6 202.1 Unpacking libxaw7-dev:amd64 (2:1.0.14-1) ...
#6 202.2 Selecting previously unselected package libxrandr2:amd64.
#6 202.2 Preparing to unpack .../119-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#6 202.2 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#6 202.3 Selecting previously unselected package libxrender-dev:amd64.
#6 202.3 Preparing to unpack .../120-libxrender-dev_1%3a0.9.10-1build4_amd64.deb ...
#6 202.3 Unpacking libxrender-dev:amd64 (1:0.9.10-1build4) ...
#6 202.4 Selecting previously unselected package libxrandr-dev:amd64.
#6 202.4 Preparing to unpack .../121-libxrandr-dev_2%3a1.5.2-1build1_amd64.deb ...
#6 202.4 Unpacking libxrandr-dev:amd64 (2:1.5.2-1build1) ...
#6 202.5 Selecting previously unselected package python3-wheel.
#6 202.5 Preparing to unpack .../122-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#6 202.5 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#6 202.6 Selecting previously unselected package python3-pip.
#6 202.6 Preparing to unpack .../123-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#6 202.6 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#6 202.8 Selecting previously unselected package qt5-qmake-bin.
#6 202.8 Preparing to unpack .../124-qt5-qmake-bin_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 202.8 Unpacking qt5-qmake-bin (5.15.3+dfsg-2ubuntu0.2) ...
#6 202.8 Selecting previously unselected package qtchooser.
#6 202.8 Preparing to unpack .../125-qtchooser_66-2build1_amd64.deb ...
#6 202.9 Unpacking qtchooser (66-2build1) ...
#6 202.9 Selecting previously unselected package qt5-qmake:amd64.
#6 202.9 Preparing to unpack .../126-qt5-qmake_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 202.9 Unpacking qt5-qmake:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 203.1 Selecting previously unselected package qtbase5-dev-tools.
#6 203.1 Preparing to unpack .../127-qtbase5-dev-tools_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 203.1 Unpacking qtbase5-dev-tools (5.15.3+dfsg-2ubuntu0.2) ...
#6 203.2 Selecting previously unselected package qtbase5-dev:amd64.
#6 203.2 Preparing to unpack .../128-qtbase5-dev_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 203.3 Unpacking qtbase5-dev:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 203.6 Selecting previously unselected package rapidjson-dev.
#6 203.6 Preparing to unpack .../129-rapidjson-dev_1.1.0+dfsg2-7_all.deb ...
#6 203.6 Unpacking rapidjson-dev (1.1.0+dfsg2-7) ...
#6 203.7 Selecting previously unselected package ros-humble-libcurl-vendor.
#6 203.7 Preparing to unpack .../130-ros-humble-libcurl-vendor_3.1.3-1jammy.20260304.090502_amd64.deb ...
#6 203.7 Unpacking ros-humble-libcurl-vendor (3.1.3-1jammy.20260304.090502) ...
#6 203.7 Selecting previously unselected package ros-humble-resource-retriever.
#6 203.7 Preparing to unpack .../131-ros-humble-resource-retriever_3.1.3-1jammy.20260907.192241_amd64.deb ...
#6 203.7 Unpacking ros-humble-resource-retriever (3.1.3-1jammy.20260907.192241) ...
#6 203.8 Selecting previously unselected package ros-humble-rosx-introspection.
#6 203.8 Preparing to unpack .../132-ros-humble-rosx-introspection_2.3.0-1jammy.20260908.091006_amd64.deb ...
#6 203.8 Unpacking ros-humble-rosx-introspection (2.3.0-1jammy.20260908.091006) ...
#6 203.9 Selecting previously unselected package ros-humble-foxglove-bridge.
#6 203.9 Preparing to unpack .../133-ros-humble-foxglove-bridge_3.5.0-1jammy.20260908.091358_amd64.deb ...
#6 203.9 Unpacking ros-humble-foxglove-bridge (3.5.0-1jammy.20260908.091358) ...
#6 204.1 Selecting previously unselected package ros-humble-ignition-cmake2-vendor.
#6 204.1 Preparing to unpack .../134-ros-humble-ignition-cmake2-vendor_0.0.2-2jammy.20260304.200630_amd64.deb ...
#6 204.1 Unpacking ros-humble-ignition-cmake2-vendor (0.0.2-2jammy.20260304.200630) ...
#6 204.2 Selecting previously unselected package libignition-math6:amd64.
#6 204.2 Preparing to unpack .../135-libignition-math6_6.16.0-1~jammy_amd64.deb ...
#6 204.2 Unpacking libignition-math6:amd64 (6.16.0-1~jammy) ...
#6 204.2 Selecting previously unselected package libignition-math6-dev:amd64.
#6 204.2 Preparing to unpack .../136-libignition-math6-dev_6.16.0-1~jammy_amd64.deb ...
#6 204.2 Unpacking libignition-math6-dev:amd64 (6.16.0-1~jammy) ...
#6 204.3 Selecting previously unselected package ros-humble-ignition-math6-vendor.
#6 204.3 Preparing to unpack .../137-ros-humble-ignition-math6-vendor_0.0.2-2jammy.20260304.200852_amd64.deb ...
#6 204.3 Unpacking ros-humble-ignition-math6-vendor (0.0.2-2jammy.20260304.200852) ...
#6 204.4 Selecting previously unselected package ros-humble-image-transport.
#6 204.4 Preparing to unpack .../138-ros-humble-image-transport_3.1.13-1jammy.20260907.224758_amd64.deb ...
#6 204.4 Unpacking ros-humble-image-transport (3.1.13-1jammy.20260907.224758) ...
#6 204.5 Selecting previously unselected package ros-humble-interactive-markers.
#6 204.5 Preparing to unpack .../139-ros-humble-interactive-markers_2.3.2-2jammy.20260907.230230_amd64.deb ...
#6 204.5 Unpacking ros-humble-interactive-markers (2.3.2-2jammy.20260907.230230) ...
#6 204.5 Selecting previously unselected package ros-humble-laser-geometry.
#6 204.5 Preparing to unpack .../140-ros-humble-laser-geometry_2.4.1-1jammy.20260908.001823_amd64.deb ...
#6 204.5 Unpacking ros-humble-laser-geometry (2.4.1-1jammy.20260908.001823) ...
#6 204.6 Preparing to unpack .../141-ros-humble-nav-msgs_4.9.2-1jammy.20260907.211410_amd64.deb ...
#6 204.6 Unpacking ros-humble-nav-msgs (4.9.2-1jammy.20260907.211410) over (4.9.2-1jammy.20260718.014329) ...
#6 206.2 Selecting previously unselected package ros-humble-map-msgs.
#6 206.2 Preparing to unpack .../142-ros-humble-map-msgs_2.1.0-3jammy.20260907.213051_amd64.deb ...
#6 206.3 Unpacking ros-humble-map-msgs (2.1.0-3jammy.20260907.213051) ...
#6 206.4 Selecting previously unselected package ros-humble-mcap-vendor.
#6 206.4 Preparing to unpack .../143-ros-humble-mcap-vendor_0.15.17-1jammy.20260908.084150_amd64.deb ...
#6 206.4 Unpacking ros-humble-mcap-vendor (0.15.17-1jammy.20260908.084150) ...
#6 206.4 Preparing to unpack .../144-ros-humble-rosbag2-storage-default-plugins_0.15.17-1jammy.20260908.084722_amd64.deb ...
#6 206.5 Unpacking ros-humble-rosbag2-storage-default-plugins (0.15.17-1jammy.20260908.084722) over (0.15.16-1jammy.20260726.122936) ...
#6 206.6 Preparing to unpack .../145-ros-humble-rosbag2_0.15.17-1jammy.20260908.100944_amd64.deb ...
#6 206.7 Unpacking ros-humble-rosbag2 (0.15.17-1jammy.20260908.100944) over (0.15.16-1jammy.20260726.135454) ...
#6 206.8 Selecting previously unselected package ros-humble-rosbag2-storage-mcap.
#6 206.8 Preparing to unpack .../146-ros-humble-rosbag2-storage-mcap_0.15.17-1jammy.20260908.085225_amd64.deb ...
#6 206.8 Unpacking ros-humble-rosbag2-storage-mcap (0.15.17-1jammy.20260908.085225) ...
#6 206.9 Selecting previously unselected package libassimp-dev:amd64.
#6 206.9 Preparing to unpack .../147-libassimp-dev_5.2.2~ds0-1_amd64.deb ...
#6 206.9 Unpacking libassimp-dev:amd64 (5.2.2~ds0-1) ...
#6 207.0 Selecting previously unselected package ros-humble-rviz-assimp-vendor.
#6 207.0 Preparing to unpack .../148-ros-humble-rviz-assimp-vendor_11.2.29-1jammy.20260907.175825_amd64.deb ...
#6 207.0 Unpacking ros-humble-rviz-assimp-vendor (11.2.29-1jammy.20260907.175825) ...
#6 207.1 Selecting previously unselected package ros-humble-rviz-ogre-vendor.
#6 207.1 Preparing to unpack .../149-ros-humble-rviz-ogre-vendor_11.2.29-1jammy.20260907.175630_amd64.deb ...
#6 207.1 Unpacking ros-humble-rviz-ogre-vendor (11.2.29-1jammy.20260907.175630) ...
#6 207.3 Selecting previously unselected package ros-humble-rviz-rendering.
#6 207.3 Preparing to unpack .../150-ros-humble-rviz-rendering_11.2.29-1jammy.20260907.193503_amd64.deb ...
#6 207.3 Unpacking ros-humble-rviz-rendering (11.2.29-1jammy.20260907.193503) ...
#6 207.4 Selecting previously unselected package ros-humble-rviz-common.
#6 207.4 Preparing to unpack .../151-ros-humble-rviz-common_11.2.29-1jammy.20260907.230217_amd64.deb ...
#6 207.4 Unpacking ros-humble-rviz-common (11.2.29-1jammy.20260907.230217) ...
#6 207.5 Selecting previously unselected package ros-humble-rviz-default-plugins.
#6 207.5 Preparing to unpack .../152-ros-humble-rviz-default-plugins_11.2.29-1jammy.20260908.002237_amd64.deb ...
#6 207.5 Unpacking ros-humble-rviz-default-plugins (11.2.29-1jammy.20260908.002237) ...
#6 207.6 Selecting previously unselected package ros-humble-rviz2.
#6 207.6 Preparing to unpack .../153-ros-humble-rviz2_11.2.29-1jammy.20260908.014614_amd64.deb ...
#6 207.6 Unpacking ros-humble-rviz2 (11.2.29-1jammy.20260908.014614) ...
#6 207.7 Preparing to unpack .../154-ros-humble-tf2-ros-py_0.25.23-1jammy.20260907.215705_amd64.deb ...
#6 207.8 Unpacking ros-humble-tf2-ros-py (0.25.23-1jammy.20260907.215705) over (0.25.22-1jammy.20260804.161624) ...
#6 207.9 Selecting previously unselected package ros-humble-vision-msgs.
#6 207.9 Preparing to unpack .../155-ros-humble-vision-msgs_4.1.1-1jammy.20260907.212457_amd64.deb ...
#6 207.9 Unpacking ros-humble-vision-msgs (4.1.1-1jammy.20260907.212457) ...
#6 208.1 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#6 208.1 Setting up libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#6 208.1 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 208.2 Setting up libpciaccess0:amd64 (0.16-3) ...
#6 208.2 Setting up libdouble-conversion3:amd64 (3.1.7-4) ...
#6 208.2 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#6 208.3 Setting up libglvnd-core-dev:amd64 (1.4.0-1) ...
#6 208.3 Setting up libxcb-xinput0:amd64 (1.14-3ubuntu3) ...
#6 208.3 Setting up libignition-math6:amd64 (6.16.0-1~jammy) ...
#6 208.3 Setting up libminizip1:amd64 (1.1-8build1) ...
#6 208.4 Setting up libglvnd0:amd64 (1.4.0-1) ...
#6 208.4 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#6 208.4 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#6 208.5 Setting up libpng-dev:amd64 (1.6.37-3ubuntu0.6) ...
#6 208.5 Setting up libxcb-keysyms1:amd64 (0.4.0-1build3) ...
#6 208.5 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#6 208.6 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#6 208.6 Setting up libxcb-render-util0:amd64 (0.3.9-1build3) ...
#6 208.6 Setting up xkb-data (2.33-1) ...
#6 208.6 Setting up libxcb-icccm4:amd64 (0.4.1-1.1build2) ...
#6 208.7 Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#6 208.7 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#6 208.8 Setting up libpcre2-16-0:amd64 (10.39-3ubuntu0.1) ...
#6 208.9 Setting up libopengl0:amd64 (1.4.0-1) ...
#6 208.9 Setting up rapidjson-dev (1.1.0+dfsg2-7) ...
#6 208.9 Setting up libxcb-util1:amd64 (0.4.0-1build2) ...
#6 208.9 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#6 209.0 Setting up libxcb-xkb1:amd64 (1.14-3ubuntu3) ...
#6 209.0 Setting up libxcb-image0:amd64 (0.4.0-2) ...
#6 209.0 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#6 209.1 Setting up libminizip-dev:amd64 (1.1-8build1) ...
#6 209.1 Setting up xtrans-dev (1.4.0-1) ...
