== building resense:latest from scratch ==
#6 42.86 Preparing to unpack .../044-libinput10_1.20.0-1ubuntu0.4_amd64.deb ...
#6 42.87 Unpacking libinput10:amd64 (1.20.0-1ubuntu0.4) ...
#6 42.96 Selecting previously unselected package libmd4c0:amd64.
#6 42.96 Preparing to unpack .../045-libmd4c0_0.4.8-1_amd64.deb ...
#6 42.98 Unpacking libmd4c0:amd64 (0.4.8-1) ...
#6 43.07 Selecting previously unselected package libqt5dbus5:amd64.
#6 43.07 Preparing to unpack .../046-libqt5dbus5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 43.09 Unpacking libqt5dbus5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 43.17 Selecting previously unselected package libqt5network5:amd64.
#6 43.17 Preparing to unpack .../047-libqt5network5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 43.19 Unpacking libqt5network5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 43.25 Selecting previously unselected package libxcb-icccm4:amd64.
#6 43.26 Preparing to unpack .../048-libxcb-icccm4_0.4.1-1.1build2_amd64.deb ...
#6 43.27 Unpacking libxcb-icccm4:amd64 (0.4.1-1.1build2) ...
#6 43.33 Selecting previously unselected package libxcb-util1:amd64.
#6 43.33 Preparing to unpack .../049-libxcb-util1_0.4.0-1build2_amd64.deb ...
#6 43.34 Unpacking libxcb-util1:amd64 (0.4.0-1build2) ...
#6 43.39 Selecting previously unselected package libxcb-image0:amd64.
#6 43.39 Preparing to unpack .../050-libxcb-image0_0.4.0-2_amd64.deb ...
#6 43.40 Unpacking libxcb-image0:amd64 (0.4.0-2) ...
#6 43.45 Selecting previously unselected package libxcb-keysyms1:amd64.
#6 43.45 Preparing to unpack .../051-libxcb-keysyms1_0.4.0-1build3_amd64.deb ...
#6 43.46 Unpacking libxcb-keysyms1:amd64 (0.4.0-1build3) ...
#6 43.51 Selecting previously unselected package libxcb-render-util0:amd64.
#6 43.52 Preparing to unpack .../052-libxcb-render-util0_0.3.9-1build3_amd64.deb ...
#6 43.52 Unpacking libxcb-render-util0:amd64 (0.3.9-1build3) ...
#6 43.58 Selecting previously unselected package libxcb-shape0:amd64.
#6 43.58 Preparing to unpack .../053-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#6 43.58 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#6 43.64 Selecting previously unselected package libxcb-xinerama0:amd64.
#6 43.64 Preparing to unpack .../054-libxcb-xinerama0_1.14-3ubuntu3_amd64.deb ...
#6 43.65 Unpacking libxcb-xinerama0:amd64 (1.14-3ubuntu3) ...
#6 43.70 Selecting previously unselected package libxcb-xinput0:amd64.
#6 43.70 Preparing to unpack .../055-libxcb-xinput0_1.14-3ubuntu3_amd64.deb ...
#6 43.70 Unpacking libxcb-xinput0:amd64 (1.14-3ubuntu3) ...
#6 43.75 Selecting previously unselected package libxcb-xkb1:amd64.
#6 43.75 Preparing to unpack .../056-libxcb-xkb1_1.14-3ubuntu3_amd64.deb ...
#6 43.76 Unpacking libxcb-xkb1:amd64 (1.14-3ubuntu3) ...
#6 43.79 Selecting previously unselected package xkb-data.
#6 43.80 Preparing to unpack .../057-xkb-data_2.33-1_all.deb ...
#6 43.80 Unpacking xkb-data (2.33-1) ...
#6 43.89 Selecting previously unselected package libxkbcommon0:amd64.
#6 43.89 Preparing to unpack .../058-libxkbcommon0_1.4.0-1_amd64.deb ...
#6 43.89 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#6 43.94 Selecting previously unselected package libxkbcommon-x11-0:amd64.
#6 43.95 Preparing to unpack .../059-libxkbcommon-x11-0_1.4.0-1_amd64.deb ...
#6 43.95 Unpacking libxkbcommon-x11-0:amd64 (1.4.0-1) ...
#6 44.01 Selecting previously unselected package libqt5gui5:amd64.
#6 44.01 Preparing to unpack .../060-libqt5gui5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 44.02 Unpacking libqt5gui5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 44.13 Selecting previously unselected package libqt5widgets5:amd64.
#6 44.13 Preparing to unpack .../061-libqt5widgets5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 44.14 Unpacking libqt5widgets5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 44.22 Selecting previously unselected package libqt5svg5:amd64.
#6 44.22 Preparing to unpack .../062-libqt5svg5_5.15.3-1_amd64.deb ...
#6 44.23 Unpacking libqt5svg5:amd64 (5.15.3-1) ...
#6 44.27 Preparing to unpack .../063-curl_7.81.0-1ubuntu1.29_amd64.deb ...
#6 44.29 Unpacking curl (7.81.0-1ubuntu1.29) over (7.81.0-1ubuntu1.27) ...
#6 44.38 Preparing to unpack .../064-libcurl4_7.81.0-1ubuntu1.29_amd64.deb ...
#6 44.41 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.29) over (7.81.0-1ubuntu1.27) ...
#6 44.50 Selecting previously unselected package libdraco4:amd64.
#6 44.50 Preparing to unpack .../065-libdraco4_1.5.2+dfsg-2_amd64.deb ...
#6 44.50 Unpacking libdraco4:amd64 (1.5.2+dfsg-2) ...
#6 44.58 Selecting previously unselected package libminizip1:amd64.
#6 44.59 Preparing to unpack .../066-libminizip1_1.1-8build1_amd64.deb ...
#6 44.59 Unpacking libminizip1:amd64 (1.1-8build1) ...
#6 44.65 Selecting previously unselected package libassimp5:amd64.
#6 44.65 Preparing to unpack .../067-libassimp5_5.2.2~ds0-1_amd64.deb ...
#6 44.65 Unpacking libassimp5:amd64 (5.2.2~ds0-1) ...
#6 44.72 Selecting previously unselected package libavahi-common-data:amd64.
#6 44.72 Preparing to unpack .../068-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#6 44.72 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#6 44.79 Selecting previously unselected package libavahi-common3:amd64.
#6 44.79 Preparing to unpack .../069-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#6 44.80 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#6 44.85 Selecting previously unselected package libavahi-client3:amd64.
#6 44.85 Preparing to unpack .../070-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#6 44.86 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#6 44.90 Selecting previously unselected package libbrotli-dev:amd64.
#6 44.90 Preparing to unpack .../071-libbrotli-dev_1.0.9-2build6_amd64.deb ...
#6 44.91 Unpacking libbrotli-dev:amd64 (1.0.9-2build6) ...
#6 44.95 Selecting previously unselected package libcups2:amd64.
#6 44.95 Preparing to unpack .../072-libcups2_2.4.1op1-1ubuntu4.21_amd64.deb ...
#6 44.96 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#6 45.00 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#6 45.00 Preparing to unpack .../073-libcurl4-openssl-dev_7.81.0-1ubuntu1.29_amd64.deb ...
#6 45.01 Unpacking libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.29) ...
#6 45.06 Selecting previously unselected package libdraco-dev:amd64.
#6 45.06 Preparing to unpack .../074-libdraco-dev_1.5.2+dfsg-2_amd64.deb ...
#6 45.07 Unpacking libdraco-dev:amd64 (1.5.2+dfsg-2) ...
#6 45.15 Selecting previously unselected package xorg-sgml-doctools.
#6 45.15 Preparing to unpack .../075-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#6 45.16 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#6 45.20 Selecting previously unselected package x11proto-dev.
#6 45.20 Preparing to unpack .../076-x11proto-dev_2021.5-1_all.deb ...
#6 45.21 Unpacking x11proto-dev (2021.5-1) ...
#6 45.27 Selecting previously unselected package libxau-dev:amd64.
#6 45.27 Preparing to unpack .../077-libxau-dev_1%3a1.0.9-1build5_amd64.deb ...
#6 45.27 Unpacking libxau-dev:amd64 (1:1.0.9-1build5) ...
#6 45.31 Selecting previously unselected package libxdmcp-dev:amd64.
#6 45.32 Preparing to unpack .../078-libxdmcp-dev_1%3a1.1.3-0ubuntu5_amd64.deb ...
#6 45.32 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#6 45.36 Selecting previously unselected package xtrans-dev.
#6 45.36 Preparing to unpack .../079-xtrans-dev_1.4.0-1_all.deb ...
#6 45.37 Unpacking xtrans-dev (1.4.0-1) ...
#6 45.42 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#6 45.42 Preparing to unpack .../080-libpthread-stubs0-dev_0.4-1build2_amd64.deb ...
#6 45.42 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#6 45.48 Selecting previously unselected package libxcb1-dev:amd64.
#6 45.49 Preparing to unpack .../081-libxcb1-dev_1.14-3ubuntu3_amd64.deb ...
#6 45.49 Unpacking libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#6 45.53 Selecting previously unselected package libx11-dev:amd64.
#6 45.53 Preparing to unpack .../082-libx11-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#6 45.54 Unpacking libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 45.58 Selecting previously unselected package libglx-dev:amd64.
#6 45.58 Preparing to unpack .../083-libglx-dev_1.4.0-1_amd64.deb ...
#6 45.59 Unpacking libglx-dev:amd64 (1.4.0-1) ...
#6 45.62 Selecting previously unselected package libgl-dev:amd64.
#6 45.62 Preparing to unpack .../084-libgl-dev_1.4.0-1_amd64.deb ...
#6 45.63 Unpacking libgl-dev:amd64 (1.4.0-1) ...
#6 45.67 Selecting previously unselected package libegl-dev:amd64.
#6 45.67 Preparing to unpack .../085-libegl-dev_1.4.0-1_amd64.deb ...
#6 45.67 Unpacking libegl-dev:amd64 (1.4.0-1) ...
#6 45.71 Selecting previously unselected package libpng-dev:amd64.
#6 45.71 Preparing to unpack .../086-libpng-dev_1.6.37-3ubuntu0.6_amd64.deb ...
#6 45.72 Unpacking libpng-dev:amd64 (1.6.37-3ubuntu0.6) ...
#6 45.76 Selecting previously unselected package libfreetype-dev:amd64.
#6 45.76 Preparing to unpack .../087-libfreetype-dev_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#6 45.77 Unpacking libfreetype-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 45.81 Selecting previously unselected package libfreetype6-dev:amd64.
#6 45.82 Preparing to unpack .../088-libfreetype6-dev_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#6 45.82 Unpacking libfreetype6-dev:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#6 45.87 Selecting previously unselected package libgles1:amd64.
#6 45.87 Preparing to unpack .../089-libgles1_1.4.0-1_amd64.deb ...
#6 45.88 Unpacking libgles1:amd64 (1.4.0-1) ...
#6 45.92 Selecting previously unselected package libgles2:amd64.
#6 45.92 Preparing to unpack .../090-libgles2_1.4.0-1_amd64.deb ...
#6 45.93 Unpacking libgles2:amd64 (1.4.0-1) ...
#6 45.96 Selecting previously unselected package libgles-dev:amd64.
#6 45.97 Preparing to unpack .../091-libgles-dev_1.4.0-1_amd64.deb ...
#6 45.97 Unpacking libgles-dev:amd64 (1.4.0-1) ...
#6 46.01 Selecting previously unselected package libglvnd-core-dev:amd64.
#6 46.02 Preparing to unpack .../092-libglvnd-core-dev_1.4.0-1_amd64.deb ...
#6 46.02 Unpacking libglvnd-core-dev:amd64 (1.4.0-1) ...
#6 46.07 Selecting previously unselected package libopengl0:amd64.
#6 46.07 Preparing to unpack .../093-libopengl0_1.4.0-1_amd64.deb ...
#6 46.08 Unpacking libopengl0:amd64 (1.4.0-1) ...
#6 46.11 Selecting previously unselected package libopengl-dev:amd64.
#6 46.11 Preparing to unpack .../094-libopengl-dev_1.4.0-1_amd64.deb ...
#6 46.12 Unpacking libopengl-dev:amd64 (1.4.0-1) ...
#6 46.16 Selecting previously unselected package libglvnd-dev:amd64.
#6 46.16 Preparing to unpack .../095-libglvnd-dev_1.4.0-1_amd64.deb ...
#6 46.16 Unpacking libglvnd-dev:amd64 (1.4.0-1) ...
#6 46.20 Selecting previously unselected package libgl1-mesa-dev:amd64.
#6 46.20 Preparing to unpack .../096-libgl1-mesa-dev_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 46.20 Unpacking libgl1-mesa-dev:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 46.25 Selecting previously unselected package libglew2.2:amd64.
#6 46.26 Preparing to unpack .../097-libglew2.2_2.2.0-4_amd64.deb ...
#6 46.26 Unpacking libglew2.2:amd64 (2.2.0-4) ...
#6 46.30 Selecting previously unselected package libglu1-mesa:amd64.
#6 46.30 Preparing to unpack .../098-libglu1-mesa_9.0.2-1_amd64.deb ...
#6 46.31 Unpacking libglu1-mesa:amd64 (9.0.2-1) ...
#6 46.35 Selecting previously unselected package libglu1-mesa-dev:amd64.
#6 46.35 Preparing to unpack .../099-libglu1-mesa-dev_9.0.2-1_amd64.deb ...
#6 46.36 Unpacking libglu1-mesa-dev:amd64 (9.0.2-1) ...
#6 46.40 Selecting previously unselected package libglew-dev:amd64.
#6 46.40 Preparing to unpack .../100-libglew-dev_2.2.0-4_amd64.deb ...
#6 46.41 Unpacking libglew-dev:amd64 (2.2.0-4) ...
#6 46.45 Selecting previously unselected package libice-dev:amd64.
#6 46.46 Preparing to unpack .../101-libice-dev_2%3a1.0.10-1build2_amd64.deb ...
#6 46.47 Unpacking libice-dev:amd64 (2:1.0.10-1build2) ...
#6 46.51 Selecting previously unselected package libignition-cmake2-dev:amd64.
#6 46.51 Preparing to unpack .../102-libignition-cmake2-dev_2.19.0-1~jammy_amd64.deb ...
#6 46.52 Unpacking libignition-cmake2-dev:amd64 (2.19.0-1~jammy) ...
#6 46.59 Selecting previously unselected package libminizip-dev:amd64.
#6 46.59 Preparing to unpack .../103-libminizip-dev_1.1-8build1_amd64.deb ...
#6 46.60 Unpacking libminizip-dev:amd64 (1.1-8build1) ...
#6 46.64 Selecting previously unselected package libqt5concurrent5:amd64.
#6 46.64 Preparing to unpack .../104-libqt5concurrent5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 46.65 Unpacking libqt5concurrent5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 46.70 Selecting previously unselected package libqt5opengl5:amd64.
#6 46.70 Preparing to unpack .../105-libqt5opengl5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 46.71 Unpacking libqt5opengl5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 46.76 Selecting previously unselected package libqt5printsupport5:amd64.
#6 46.76 Preparing to unpack .../106-libqt5printsupport5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 46.77 Unpacking libqt5printsupport5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 46.83 Selecting previously unselected package libqt5sql5:amd64.
#6 46.83 Preparing to unpack .../107-libqt5sql5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 46.84 Unpacking libqt5sql5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 46.91 Selecting previously unselected package libqt5test5:amd64.
#6 46.91 Preparing to unpack .../108-libqt5test5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 46.92 Unpacking libqt5test5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 46.98 Selecting previously unselected package libqt5xml5:amd64.
#6 46.98 Preparing to unpack .../109-libqt5xml5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 46.99 Unpacking libqt5xml5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 47.02 Selecting previously unselected package libsm-dev:amd64.
#6 47.03 Preparing to unpack .../110-libsm-dev_2%3a1.2.3-1build2_amd64.deb ...
#6 47.03 Unpacking libsm-dev:amd64 (2:1.2.3-1build2) ...
#6 47.08 Selecting previously unselected package libvulkan1:amd64.
#6 47.09 Preparing to unpack .../111-libvulkan1_1.3.204.1-2_amd64.deb ...
#6 47.09 Unpacking libvulkan1:amd64 (1.3.204.1-2) ...
#6 47.13 Selecting previously unselected package libvulkan-dev:amd64.
#6 47.13 Preparing to unpack .../112-libvulkan-dev_1.3.204.1-2_amd64.deb ...
#6 47.14 Unpacking libvulkan-dev:amd64 (1.3.204.1-2) ...
#6 47.23 Selecting previously unselected package libxext-dev:amd64.
#6 47.23 Preparing to unpack .../113-libxext-dev_2%3a1.3.4-1build1_amd64.deb ...
#6 47.23 Unpacking libxext-dev:amd64 (2:1.3.4-1build1) ...
#6 47.28 Selecting previously unselected package libxt-dev:amd64.
#6 47.28 Preparing to unpack .../114-libxt-dev_1%3a1.2.1-1_amd64.deb ...
#6 47.29 Unpacking libxt-dev:amd64 (1:1.2.1-1) ...
#6 47.34 Selecting previously unselected package libxmu-headers.
#6 47.34 Preparing to unpack .../115-libxmu-headers_2%3a1.1.3-3_all.deb ...
#6 47.35 Unpacking libxmu-headers (2:1.1.3-3) ...
#6 47.40 Selecting previously unselected package libxmu-dev:amd64.
#6 47.40 Preparing to unpack .../116-libxmu-dev_2%3a1.1.3-3_amd64.deb ...
#6 47.40 Unpacking libxmu-dev:amd64 (2:1.1.3-3) ...
#6 47.46 Selecting previously unselected package libxpm-dev:amd64.
#6 47.46 Preparing to unpack .../117-libxpm-dev_1%3a3.5.12-1ubuntu0.22.04.3_amd64.deb ...
#6 47.47 Unpacking libxpm-dev:amd64 (1:3.5.12-1ubuntu0.22.04.3) ...
#6 47.51 Selecting previously unselected package libxaw7-dev:amd64.
#6 47.51 Preparing to unpack .../118-libxaw7-dev_2%3a1.0.14-1_amd64.deb ...
#6 47.52 Unpacking libxaw7-dev:amd64 (2:1.0.14-1) ...
#6 47.58 Selecting previously unselected package libxrandr2:amd64.
#6 47.58 Preparing to unpack .../119-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#6 47.59 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#6 47.62 Selecting previously unselected package libxrender-dev:amd64.
#6 47.63 Preparing to unpack .../120-libxrender-dev_1%3a0.9.10-1build4_amd64.deb ...
#6 47.63 Unpacking libxrender-dev:amd64 (1:0.9.10-1build4) ...
#6 47.67 Selecting previously unselected package libxrandr-dev:amd64.
#6 47.68 Preparing to unpack .../121-libxrandr-dev_2%3a1.5.2-1build1_amd64.deb ...
#6 47.68 Unpacking libxrandr-dev:amd64 (2:1.5.2-1build1) ...
#6 47.72 Selecting previously unselected package python3-wheel.
#6 47.72 Preparing to unpack .../122-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#6 47.73 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#6 47.77 Selecting previously unselected package python3-pip.
#6 47.78 Preparing to unpack .../123-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#6 47.78 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#6 47.89 Selecting previously unselected package qt5-qmake-bin.
#6 47.89 Preparing to unpack .../124-qt5-qmake-bin_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 47.89 Unpacking qt5-qmake-bin (5.15.3+dfsg-2ubuntu0.2) ...
#6 47.94 Selecting previously unselected package qtchooser.
#6 47.94 Preparing to unpack .../125-qtchooser_66-2build1_amd64.deb ...
#6 47.95 Unpacking qtchooser (66-2build1) ...
#6 47.99 Selecting previously unselected package qt5-qmake:amd64.
#6 47.99 Preparing to unpack .../126-qt5-qmake_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 48.00 Unpacking qt5-qmake:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 48.10 Selecting previously unselected package qtbase5-dev-tools.
#6 48.10 Preparing to unpack .../127-qtbase5-dev-tools_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 48.11 Unpacking qtbase5-dev-tools (5.15.3+dfsg-2ubuntu0.2) ...
#6 48.16 Selecting previously unselected package qtbase5-dev:amd64.
#6 48.16 Preparing to unpack .../128-qtbase5-dev_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 48.17 Unpacking qtbase5-dev:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 48.41 Selecting previously unselected package rapidjson-dev.
#6 48.42 Preparing to unpack .../129-rapidjson-dev_1.1.0+dfsg2-7_all.deb ...
#6 48.42 Unpacking rapidjson-dev (1.1.0+dfsg2-7) ...
#6 48.46 Selecting previously unselected package ros-humble-libcurl-vendor.
#6 48.47 Preparing to unpack .../130-ros-humble-libcurl-vendor_3.1.3-1jammy.20260304.090502_amd64.deb ...
#6 48.47 Unpacking ros-humble-libcurl-vendor (3.1.3-1jammy.20260304.090502) ...
#6 48.51 Selecting previously unselected package ros-humble-resource-retriever.
#6 48.52 Preparing to unpack .../131-ros-humble-resource-retriever_3.1.3-1jammy.20260907.192241_amd64.deb ...
#6 48.52 Unpacking ros-humble-resource-retriever (3.1.3-1jammy.20260907.192241) ...
#6 48.57 Selecting previously unselected package ros-humble-rosx-introspection.
#6 48.57 Preparing to unpack .../132-ros-humble-rosx-introspection_2.3.0-1jammy.20260908.091006_amd64.deb ...
#6 48.58 Unpacking ros-humble-rosx-introspection (2.3.0-1jammy.20260908.091006) ...
#6 48.63 Selecting previously unselected package ros-humble-foxglove-bridge.
#6 48.63 Preparing to unpack .../133-ros-humble-foxglove-bridge_3.5.0-1jammy.20260908.091358_amd64.deb ...
#6 48.64 Unpacking ros-humble-foxglove-bridge (3.5.0-1jammy.20260908.091358) ...
#6 48.84 Selecting previously unselected package ros-humble-ignition-cmake2-vendor.
#6 48.84 Preparing to unpack .../134-ros-humble-ignition-cmake2-vendor_0.0.2-2jammy.20260304.200630_amd64.deb ...
#6 48.85 Unpacking ros-humble-ignition-cmake2-vendor (0.0.2-2jammy.20260304.200630) ...
#6 48.90 Selecting previously unselected package libignition-math6:amd64.
#6 48.90 Preparing to unpack .../135-libignition-math6_6.16.0-1~jammy_amd64.deb ...
#6 48.90 Unpacking libignition-math6:amd64 (6.16.0-1~jammy) ...
#6 48.95 Selecting previously unselected package libignition-math6-dev:amd64.
#6 48.95 Preparing to unpack .../136-libignition-math6-dev_6.16.0-1~jammy_amd64.deb ...
#6 48.96 Unpacking libignition-math6-dev:amd64 (6.16.0-1~jammy) ...
#6 49.01 Selecting previously unselected package ros-humble-ignition-math6-vendor.
#6 49.02 Preparing to unpack .../137-ros-humble-ignition-math6-vendor_0.0.2-2jammy.20260304.200852_amd64.deb ...
#6 49.02 Unpacking ros-humble-ignition-math6-vendor (0.0.2-2jammy.20260304.200852) ...
#6 49.06 Selecting previously unselected package ros-humble-image-transport.
#6 49.06 Preparing to unpack .../138-ros-humble-image-transport_3.1.13-1jammy.20260907.224758_amd64.deb ...
#6 49.07 Unpacking ros-humble-image-transport (3.1.13-1jammy.20260907.224758) ...
#6 49.12 Selecting previously unselected package ros-humble-interactive-markers.
#6 49.13 Preparing to unpack .../139-ros-humble-interactive-markers_2.3.2-2jammy.20260907.230230_amd64.deb ...
#6 49.13 Unpacking ros-humble-interactive-markers (2.3.2-2jammy.20260907.230230) ...
#6 49.18 Selecting previously unselected package ros-humble-laser-geometry.
#6 49.18 Preparing to unpack .../140-ros-humble-laser-geometry_2.4.1-1jammy.20260908.001823_amd64.deb ...
#6 49.18 Unpacking ros-humble-laser-geometry (2.4.1-1jammy.20260908.001823) ...
#6 49.24 Preparing to unpack .../141-ros-humble-nav-msgs_4.9.2-1jammy.20260907.211410_amd64.deb ...
#6 49.26 Unpacking ros-humble-nav-msgs (4.9.2-1jammy.20260907.211410) over (4.9.2-1jammy.20260718.014329) ...
#6 50.32 Selecting previously unselected package ros-humble-map-msgs.
#6 50.32 Preparing to unpack .../142-ros-humble-map-msgs_2.1.0-3jammy.20260907.213051_amd64.deb ...
#6 50.33 Unpacking ros-humble-map-msgs (2.1.0-3jammy.20260907.213051) ...
#6 50.40 Selecting previously unselected package ros-humble-mcap-vendor.
#6 50.40 Preparing to unpack .../143-ros-humble-mcap-vendor_0.15.17-1jammy.20260908.084150_amd64.deb ...
#6 50.41 Unpacking ros-humble-mcap-vendor (0.15.17-1jammy.20260908.084150) ...
#6 50.45 Preparing to unpack .../144-ros-humble-rosbag2-storage-default-plugins_0.15.17-1jammy.20260908.084722_amd64.deb ...
#6 50.47 Unpacking ros-humble-rosbag2-storage-default-plugins (0.15.17-1jammy.20260908.084722) over (0.15.16-1jammy.20260726.122936) ...
#6 50.63 Preparing to unpack .../145-ros-humble-rosbag2_0.15.17-1jammy.20260908.100944_amd64.deb ...
#6 50.64 Unpacking ros-humble-rosbag2 (0.15.17-1jammy.20260908.100944) over (0.15.16-1jammy.20260726.135454) ...
#6 50.73 Selecting previously unselected package ros-humble-rosbag2-storage-mcap.
#6 50.74 Preparing to unpack .../146-ros-humble-rosbag2-storage-mcap_0.15.17-1jammy.20260908.085225_amd64.deb ...
#6 50.74 Unpacking ros-humble-rosbag2-storage-mcap (0.15.17-1jammy.20260908.085225) ...
#6 50.78 Selecting previously unselected package libassimp-dev:amd64.
#6 50.78 Preparing to unpack .../147-libassimp-dev_5.2.2~ds0-1_amd64.deb ...
#6 50.78 Unpacking libassimp-dev:amd64 (5.2.2~ds0-1) ...
#6 50.83 Selecting previously unselected package ros-humble-rviz-assimp-vendor.
#6 50.83 Preparing to unpack .../148-ros-humble-rviz-assimp-vendor_11.2.29-1jammy.20260907.175825_amd64.deb ...
#6 50.84 Unpacking ros-humble-rviz-assimp-vendor (11.2.29-1jammy.20260907.175825) ...
#6 50.88 Selecting previously unselected package ros-humble-rviz-ogre-vendor.
#6 50.88 Preparing to unpack .../149-ros-humble-rviz-ogre-vendor_11.2.29-1jammy.20260907.175630_amd64.deb ...
#6 50.89 Unpacking ros-humble-rviz-ogre-vendor (11.2.29-1jammy.20260907.175630) ...
#6 51.05 Selecting previously unselected package ros-humble-rviz-rendering.
#6 51.05 Preparing to unpack .../150-ros-humble-rviz-rendering_11.2.29-1jammy.20260907.193503_amd64.deb ...
#6 51.06 Unpacking ros-humble-rviz-rendering (11.2.29-1jammy.20260907.193503) ...
#6 51.11 Selecting previously unselected package ros-humble-rviz-common.
#6 51.11 Preparing to unpack .../151-ros-humble-rviz-common_11.2.29-1jammy.20260907.230217_amd64.deb ...
#6 51.12 Unpacking ros-humble-rviz-common (11.2.29-1jammy.20260907.230217) ...
#6 51.18 Selecting previously unselected package ros-humble-rviz-default-plugins.
#6 51.18 Preparing to unpack .../152-ros-humble-rviz-default-plugins_11.2.29-1jammy.20260908.002237_amd64.deb ...
#6 51.19 Unpacking ros-humble-rviz-default-plugins (11.2.29-1jammy.20260908.002237) ...
#6 51.28 Selecting previously unselected package ros-humble-rviz2.
#6 51.28 Preparing to unpack .../153-ros-humble-rviz2_11.2.29-1jammy.20260908.014614_amd64.deb ...
#6 51.29 Unpacking ros-humble-rviz2 (11.2.29-1jammy.20260908.014614) ...
#6 51.34 Preparing to unpack .../154-ros-humble-tf2-ros-py_0.25.23-1jammy.20260907.215705_amd64.deb ...
#6 51.35 Unpacking ros-humble-tf2-ros-py (0.25.23-1jammy.20260907.215705) over (0.25.22-1jammy.20260804.161624) ...
#6 51.48 Selecting previously unselected package ros-humble-vision-msgs.
#6 51.48 Preparing to unpack .../155-ros-humble-vision-msgs_4.1.1-1jammy.20260907.212457_amd64.deb ...
#6 51.49 Unpacking ros-humble-vision-msgs (4.1.1-1jammy.20260907.212457) ...
#6 51.59 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#6 51.60 Setting up libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#6 51.61 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
